DEFINE OBJECTS 393
DEFINE OBJECT SANNY BUILDER 3.2.2     
DEFINE OBJECT INFO                     // Object number -1

:IMPEXPM_123
if 
83CA:   not object 27@ exists 
jf @IMPEXPM_190 
27@ = Object.Init(#NF_BLACKBOARD, -1573.881, 135.3845, 2.535)
Object.Angle(27@) = 180.0
Object.KeepInMemory(27@) = True
Object.ToggleInMovingList(27@) = False
Object.RemoveFromMissionCleanupList(27@)

:IMPEXPM_190
$CURRENT_WANTED_LIST = 0 
04AE: $UNLOCKED_IMPORT_CARS[0] = 589 // = constant 
04AE: $UNLOCKED_IMPORT_CARS[1] = 404 // = constant 
04AE: $UNLOCKED_IMPORT_CARS[2] = 559 // = constant 
04AE: $UNLOCKED_IMPORT_CARS[3] = 589 // = constant 
04AE: $UNLOCKED_IMPORT_CARS[4] = 404 // = constant 
04AE: $UNLOCKED_IMPORT_CARS[5] = 559 // = constant 
4@ = 6 

:IMPEXPM_252
if 
  42 > 4@ 
jf @IMPEXPM_295 
$UNLOCKED_IMPORT_CARS(4@,42i) = -1 
4@ += 1 
jump @IMPEXPM_252 

:IMPEXPM_295
05A9: s$IMPORT_DAYS[0] = 'IE16' // s$  // Sunday
05A9: s$IMPORT_DAYS[1] = 'IE10' // s$  // Monday
05A9: s$IMPORT_DAYS[2] = 'IE11' // s$  // Tuesday
05A9: s$IMPORT_DAYS[3] = 'IE12' // s$  // Wednesday
05A9: s$IMPORT_DAYS[4] = 'IE13' // s$  // Thursday
05A9: s$IMPORT_DAYS[5] = 'IE14' // s$  // Friday
05A9: s$IMPORT_DAYS[6] = 'IE15' // s$  // Saturday
$HELP_IMPORT_SHOWN = 0 
$IMPORT_NEW_AVAILABLE_CARS_NUMBER = 0 
$ALL_CARS_COLLECTED_FLAG = 0 
$IMPORT_PRICE_MULTIPLIER = 0.8 
$EXPORT_PRICE_MULTIPLIER = 1.0 
$IMPORT_CAR_HANDLES[0] = -1 
$IMPORT_CAR_HANDLES[1] = -1 
$IMPORT_CAR_HANDLES[2] = -1 
$IMPORT_CAR_HANDLES[3] = -1 
$IMPORT_CAR_HANDLES[4] = -1 
create_thread @IMPEXPC 
$1181 = 99 

:IMPEXPM_484
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @IMPEXPM_563 
if and
00EC:   actor $PLAYER_ACTOR sphere 0 near_point -1574.881 135.3845 radius 150.0 150.0 
  $1909 == 1 
jf @IMPEXPM_563 
15@ = 0 
jump @IMPEXPM_577 

:IMPEXPM_563
jump @IMPEXPM_484 
26@ = 0 

:IMPEXPM_577
if 
  $1909 == 1 
jf @IMPEXPM_627 
if 
  $41 == 1 
jf @IMPEXPM_627 
$41 = 0 
$1146 = 1 

:IMPEXPM_627
gosub @IMPEXPM_11683 
if 
  16@ == -1 
jf @IMPEXPM_875 
17@ = Car.Create(#PONY, 0.0, 0.0, 0.0)
20@ = Car.Create(#PONY, 0.0, 0.0, 0.0)
22@ = Car.Create(#PONY, 0.0, 0.0, 0.0)
27@ = Object.Create(#WOODENBOX, 0.0, 0.0, 0.0)
$WANTEDCROSSOFF_OBJECTS[0] = Object.Create(#WOODENBOX, 0.0, 0.0, 0.0)
$1130[0] = Object.Create(#WOODENBOX, 0.0, 0.0, 0.0)
$1140[0] = Object.Create(#WOODENBOX, 0.0, 0.0, 0.0)
24@ = Object.Create(#WOODENBOX, 0.0, 0.0, 0.0)
$CRANE_MAGNET = Object.Create(#WOODENBOX, 0.0, 0.0, 0.0)
$WANTED_LIST_OBJECT = Object.Create(#WOODENBOX, 0.0, 0.0, 0.0)

:IMPEXPM_875
16@ = 0 
20@ = -1 
23@ = 0 
$1150 = 0.0 
28@ = 0 
gosub @IMPEXPM_10064 
gosub @IMPEXPM_10721 
if 
  $1909 == 1 
jf @IMPEXPM_1185 
if 
03CA:   object $WANTED_LIST_OBJECT exists 
jf @IMPEXPM_966 
Object.Destroy($WANTED_LIST_OBJECT)

:IMPEXPM_966
if 
  $CURRENT_WANTED_LIST == 0 
jf @IMPEXPM_1039 
0400: store_coords_to $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 from_object 27@ with_offset 0.0 0.0 0.0 
$WANTED_LIST_OBJECT = Object.Init(#NF_LIST_1, $TEMPVAR_FLOAT_1, $TEMPVAR_FLOAT_2, $TEMPVAR_FLOAT_3)
Object.Angle($WANTED_LIST_OBJECT) = 180.0

:IMPEXPM_1039
if 
  $CURRENT_WANTED_LIST == 1 
jf @IMPEXPM_1112 
0400: store_coords_to $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 from_object 27@ with_offset 0.0 0.0 0.0 
$WANTED_LIST_OBJECT = Object.Init(#NF_LIST_2, $TEMPVAR_FLOAT_1, $TEMPVAR_FLOAT_2, $TEMPVAR_FLOAT_3)
Object.Angle($WANTED_LIST_OBJECT) = 180.0

:IMPEXPM_1112
if 
  $CURRENT_WANTED_LIST == 2 
jf @IMPEXPM_1185 
0400: store_coords_to $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 from_object 27@ with_offset 0.0 0.0 0.0 
$WANTED_LIST_OBJECT = Object.Init(#NF_LIST_3, $TEMPVAR_FLOAT_1, $TEMPVAR_FLOAT_2, $TEMPVAR_FLOAT_3)
Object.Angle($WANTED_LIST_OBJECT) = 180.0

:IMPEXPM_1185
gosub @IMPEXPM_11683 
if 
  $1909 == 1 
jf @IMPEXPM_1559 
4@ = 0 

:IMPEXPM_1217
if 
  10 > 4@ 
jf @IMPEXPM_1559 
if 
03CA:   object $WANTEDCROSSOFF_OBJECTS(4@,10i) exists 
jf @IMPEXPM_1264 
Object.Destroy($WANTEDCROSSOFF_OBJECTS(4@,10i))

:IMPEXPM_1264
$WANTEDCROSSOFF_OBJECTS(4@,10i) = -1 
if or
  $ONMISSION == 0 
  $1185 == 1 
jf @IMPEXPM_1545 
if 
  $EXPORT_CARS_STATUS(4@,10i) == 1 
jf @IMPEXPM_1545 
if 
83CA:   not object $WANTEDCROSSOFF_OBJECTS(4@,10i) exists 
jf @IMPEXPM_1545 
0400: store_coords_to $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 from_object 27@ with_offset 0.0 0.0 0.0 
0093: 12@ = integer 4@ to_float 
if 
  12@ > 4.0 
jf @IMPEXPM_1410 
12@ += -5.0 

:IMPEXPM_1410
0087: 13@ = 12@ // (float) 
13@ *= -0.05 
12@ *= -0.2355 
005B: 12@ += 13@ // (float) 
005F: $TEMPVAR_FLOAT_3 += 12@ // (float) 
if 
  5 > 4@ 
jf @IMPEXPM_1482 
$TEMPVAR_FLOAT_1 += 1.741 

:IMPEXPM_1482
12@ *= -0.1 
005F: $TEMPVAR_FLOAT_3 += 12@ // (float) 
$WANTEDCROSSOFF_OBJECTS(4@,10i) = Object.Init(#WANTED_CROSS_OFF, $TEMPVAR_FLOAT_1, $TEMPVAR_FLOAT_2, $TEMPVAR_FLOAT_3)
Object.KeepInMemory($WANTEDCROSSOFF_OBJECTS(4@,10i)) = True
Object.Angle($WANTEDCROSSOFF_OBJECTS(4@,10i)) = 180.0

:IMPEXPM_1545
4@ += 1 
jump @IMPEXPM_1217 

:IMPEXPM_1559
wait 0 
if 
  $1909 == 0 
jf @IMPEXPM_1588 
jump @IMPEXPM_1559 

:IMPEXPM_1588
if 
  26@ == 1 
jf @IMPEXPM_1730 
if 
056E:   car 22@ defined 
jf @IMPEXPM_1730 
if 
   not Car.Wrecked(22@)
jf @IMPEXPM_1680 
Car.LockInCurrentPosition(22@) = True
if 
82CA:   not car 22@ bounding_sphere_visible 
jf @IMPEXPM_1673 
Car.Destroy(22@)
26@ = 0 

:IMPEXPM_1673
jump @IMPEXPM_1692 

:IMPEXPM_1680
Car.Destroy(22@)
26@ = 0 

:IMPEXPM_1692
0798: get_crane_magnet $CRANE_MAGNET attached_car_handle_to 17@ attached_actor_handle_to 18@ attached_object_handle_to 19@ 
if 
003B:   17@ == 22@ // (int) 
jf @IMPEXPM_1730 
0799: set_crane_magnet $CRANE_MAGNET release_stuff_from_magnet 

:IMPEXPM_1730
if and
   not $IMPORT_NEW_AVAILABLE_CARS_NUMBER == 0 
  33@ > 5000 
jf @IMPEXPM_1836 
if and
876F:   not text_priority_displayed 
88FE:   not text_box_displayed 
jf @IMPEXPM_1836 
if 
  $IMPORT_NEW_AVAILABLE_CARS_NUMBER == 1 
jf @IMPEXPM_1800 
03E5: show_text_box 'IE25'  // One more car is now available for importing.

:IMPEXPM_1800
if 
  $IMPORT_NEW_AVAILABLE_CARS_NUMBER == 2 
jf @IMPEXPM_1829 
03E5: show_text_box 'IE26'  // Two more cars are now available for importing.

:IMPEXPM_1829
$IMPORT_NEW_AVAILABLE_CARS_NUMBER = 0 

:IMPEXPM_1836
if 
  $HELP_IMPORT_SHOWN == 0 
jf @IMPEXPM_1941 
if 
   Player.Defined($PLAYER_CHAR)
jf @IMPEXPM_1941 
if 
00EC:   actor $PLAYER_ACTOR sphere 0 near_point -1574.881 135.3845 radius 40.0 40.0 
jf @IMPEXPM_1941 
if and
876F:   not text_priority_displayed 
88FE:   not text_box_displayed 
jf @IMPEXPM_1941 
03E5: show_text_box 'IE27'  // To import a car go up to the 'Wanted' blackboard.
$HELP_IMPORT_SHOWN += 1 

:IMPEXPM_1941
if 
   Player.Defined($PLAYER_CHAR)
jf @IMPEXPM_7119 
if 
00EC:   actor $PLAYER_ACTOR sphere 0 near_point -1574.881 135.3845 radius 150.0 150.0 
jf @IMPEXPM_7105 
if 
  15@ == 0 
jf @IMPEXPM_4301 
if 
  $ALL_CARS_COLLECTED_FLAG == 0 
jf @IMPEXPM_4027 
if 
  16@ == 0 
jf @IMPEXPM_2826 
gosub @IMPEXPM_10644 
if 
   Player.Defined($PLAYER_CHAR)
jf @IMPEXPM_2120 
if 
00FE:   actor $PLAYER_ACTOR sphere 1 in_sphere -1577.942 52.6333 16.3281 radius 4.0 4.0 6.0 
jf @IMPEXPM_2120 

:IMPEXPM_2120
073E: get_car_in_sphere -1577.942 52.6333 16.3281 radius 4.0 model #INFO handle_as $TEMPVAR_ACTOR_CAR 
if 
056E:   car $TEMPVAR_ACTOR_CAR defined 
jf @IMPEXPM_2533 
if 
   not Car.Wrecked($TEMPVAR_ACTOR_CAR)
jf @IMPEXPM_2533 
if 
01C1:   car $TEMPVAR_ACTOR_CAR stopped 
jf @IMPEXPM_2533 
if 
81F3:   not car $TEMPVAR_ACTOR_CAR in_air 
jf @IMPEXPM_2533 
if 
803C:   not  $TEMPVAR_ACTOR_CAR == 17@ // (int) 
jf @IMPEXPM_2533 
6@ = Car.Model($TEMPVAR_ACTOR_CAR)
4@ = 0 
5@ = 0 

:IMPEXPM_2252
if 
  10 > 4@ 
jf @IMPEXPM_2343 
if 
003C:   $CAR_MODELS_TO_EXPORT(4@,10i) == 6@ // (int) 
jf @IMPEXPM_2329 
if 
  $EXPORT_CARS_STATUS(4@,10i) == 0 
jf @IMPEXPM_2329 
5@ = 1 
4@ = 10 

:IMPEXPM_2329
4@ += 1 
jump @IMPEXPM_2252 

:IMPEXPM_2343
if 
  5@ == 1 
jf @IMPEXPM_2504 
008B: 22@ = $TEMPVAR_ACTOR_CAR // (int) 
if 
0431:   car $TEMPVAR_ACTOR_CAR passenger_seat_free 0 
jf @IMPEXPM_2431 
0376: 18@ = create_random_actor_at -1576.88 55.26 8.57 
0430: put_actor 18@ into_car $TEMPVAR_ACTOR_CAR passenger_seat 0 
0337: set_actor 18@ visibility 0 
jump @IMPEXPM_2483 

:IMPEXPM_2431
0432: 18@ = get_actor_handle_from_car $TEMPVAR_ACTOR_CAR passenger_seat 0 
Actor.DestroyInstantly(18@)
0376: 18@ = create_random_actor_at -1576.88 55.26 8.57 
0430: put_actor 18@ into_car $TEMPVAR_ACTOR_CAR passenger_seat 0 
0337: set_actor 18@ visibility 0 

:IMPEXPM_2483
16@ += 1 
32@ = 0 
jump @IMPEXPM_2533 

:IMPEXPM_2504
if 
876F:   not text_priority_displayed 
jf @IMPEXPM_2533 
00BB: show_text_lowpriority GXT 'IE23' time 3000 flag 1  // ~s~This vehicle is not required for export.

:IMPEXPM_2533
if 
   Player.Defined($PLAYER_CHAR)
jf @IMPEXPM_2826 
if 
   Actor.Driving($PLAYER_ACTOR)
jf @IMPEXPM_2826 
if 
0103:   actor $PLAYER_ACTOR in_sphere -1577.942 52.6333 16.3281 radius 4.0 4.0 6.0 sphere 0 stopped_in_car 
jf @IMPEXPM_2826 
$TEMPVAR_ACTOR_CAR = Actor.CurrentCar($PLAYER_ACTOR)
6@ = Car.Model($TEMPVAR_ACTOR_CAR)
4@ = 0 
5@ = 0 

:IMPEXPM_2643
if 
  10 > 4@ 
jf @IMPEXPM_2734 
if 
003C:   $CAR_MODELS_TO_EXPORT(4@,10i) == 6@ // (int) 
jf @IMPEXPM_2720 
if 
  $EXPORT_CARS_STATUS(4@,10i) == 0 
jf @IMPEXPM_2720 
5@ = 1 
4@ = 10 

:IMPEXPM_2720
4@ += 1 
jump @IMPEXPM_2643 

:IMPEXPM_2734
if 
  5@ == 1 
jf @IMPEXPM_2797 
008B: 22@ = $TEMPVAR_ACTOR_CAR // (int) 
if 
   not Car.Wrecked(22@)
jf @IMPEXPM_2776 

:IMPEXPM_2776
16@ += 1 
32@ = 0 
jump @IMPEXPM_2826 

:IMPEXPM_2797
if 
876F:   not text_priority_displayed 
jf @IMPEXPM_2826 
00BB: show_text_lowpriority GXT 'IE23' time 3000 flag 1  // ~s~This vehicle is not required for export.

:IMPEXPM_2826
if 
  16@ == 1 
jf @IMPEXPM_3536 
if 
03CA:   object $CRANE_MAGNET exists 
jf @IMPEXPM_2870 
0797: set_crane_magnet $CRANE_MAGNET magnet_lane_length_to 0.7 // float 

:IMPEXPM_2870
$1912 = 1 
if 
   Player.Defined($PLAYER_CHAR)
jf @IMPEXPM_2900 
Player.CanMove($PLAYER_CHAR) = False

:IMPEXPM_2900
fade 0 250 

:IMPEXPM_2907
if 
fading 
jf @IMPEXPM_2931 
wait 0 
jump @IMPEXPM_2907 

:IMPEXPM_2931
if 
056E:   car 22@ defined 
jf @IMPEXPM_3046 
if 
   not Car.Wrecked(22@)
jf @IMPEXPM_3046 
if 
   Player.Defined($PLAYER_CHAR)
jf @IMPEXPM_2993 
Actor.StorePos($PLAYER_ACTOR, $TEMPVAR_FLOAT_1, $TEMPVAR_FLOAT_2, $TEMPVAR_FLOAT_3)

:IMPEXPM_2993
Car.PutAt(22@, -1577.942, 52.6333, 40.0)
Car.LockInCurrentPosition(22@) = True
4@ = Car.Health(22@)
0091: $EXPORT_PRICE_HEALTH_MULTIPLIER = integer 4@ to_float 
$EXPORT_PRICE_HEALTH_MULTIPLIER /= 1000.0 

:IMPEXPM_3046
02A3: enable_widescreen 1 
Camera.SetPosition(-1573.419, 53.4591, 17.9655, 0.0, 0.0, 0.0)
Camera.PointAt(-1574.344, 53.0835, 17.9027, 2)
0395: clear_area 1 at -1577.942 52.6333 16.3281 radius 9.0 
wait 0 
if 
   not Car.Wrecked(22@)
jf @IMPEXPM_3325 
4@ = Car.Model(22@)
07E4: get_model 4@ dimensions_cornerA_to $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 dimensions_cornerB_to 7@ 8@ 9@ 
0087: 12@ = 8@ // (float) 
0065: 12@ -= $TEMPVAR_FLOAT_2 // (float) 
12@ /= 2.0 
12@ *= -1.0 
02F6: 14@ = sine 45.0 // (float) 
02F7: 13@ = cosine 45.0 // (float) 
006B: 13@ *= 12@ // (float) 
006B: 14@ *= 12@ // (float) 
$TEMPVAR_FLOAT_1 = -1577.942 
005F: $TEMPVAR_FLOAT_1 += 14@ // (float) 
$TEMPVAR_FLOAT_2 = 52.6333 
005F: $TEMPVAR_FLOAT_2 += 13@ // (float) 
$TEMPVAR_FLOAT_3 = 16.3281 
Car.LockInCurrentPosition(22@) = False
Car.PutAt(22@, $TEMPVAR_FLOAT_1, $TEMPVAR_FLOAT_2, $TEMPVAR_FLOAT_3)
Car.Angle(22@) = 315.0

:IMPEXPM_3325
fade 1 250 

:IMPEXPM_3332
if 
fading 
jf @IMPEXPM_3356 
wait 0 
jump @IMPEXPM_3332 

:IMPEXPM_3356
if 
   Player.Defined($PLAYER_CHAR)
jf @IMPEXPM_3482 
if 
   not Car.Wrecked(22@)
jf @IMPEXPM_3482 
if 
   Actor.InCar($PLAYER_ACTOR, 22@)
jf @IMPEXPM_3475 
31@ = 1 
0615: define_AS_pack_begin 30@ 
05CD: AS_actor -1 exit_car 22@ 
05D3: AS_actor -1 goto_point -1578.164 63.7954 16.3281 mode 4 time 10000 ms // versionA 
0616: define_AS_pack_end 30@ 
0618: assign_actor $PLAYER_ACTOR to_AS_pack 30@ 
061B: remove_references_to_AS_pack 30@ 
jump @IMPEXPM_3482 

:IMPEXPM_3475
31@ = 0 

:IMPEXPM_3482
00BC: show_text_highpriority GXT 'IE24' time 5000 flag 1  // ~s~You have successfully delivered this vehicle for export.
if 
00E1:   player 0 pressed_key 16 
jf @IMPEXPM_3522 
1@ = 1 

:IMPEXPM_3522
32@ = 0 
16@ += 1 

:IMPEXPM_3536
if 
  16@ == 2 
jf @IMPEXPM_3646 
if or
  32@ > 5000 
00E1:   player 0 pressed_key 16 
jf @IMPEXPM_3604 
if 
  1@ == 0 
jf @IMPEXPM_3604 
16@ += 1 

:IMPEXPM_3604
if 
  1@ == 1 
jf @IMPEXPM_3646 
if 
80E1:   not player 0 pressed_key 16 
jf @IMPEXPM_3646 
1@ = 0 

:IMPEXPM_3646
if 
  16@ == 3 
jf @IMPEXPM_4027 
fade 0 500 

:IMPEXPM_3671
if 
fading 
jf @IMPEXPM_3695 
wait 0 
jump @IMPEXPM_3671 

:IMPEXPM_3695
if 
   not 31@ == 0 
jf @IMPEXPM_3764 
if 
   Player.Defined($PLAYER_CHAR)
jf @IMPEXPM_3764 
0792: disembark_instantly_actor $PLAYER_ACTOR 
Actor.PutAt($PLAYER_ACTOR, -1578.164, 63.7954, 16.3281)
Actor.Angle($PLAYER_ACTOR) = 0.8

:IMPEXPM_3764
gosub @IMPEXPM_9397 
Car.Destroy(22@)
if 
056D:   actor 18@ defined 
jf @IMPEXPM_3797 
Actor.DestroyInstantly(18@)

:IMPEXPM_3797
Camera.SetBehindPlayer
Camera.Restore_WithJumpCut
02A3: enable_widescreen 0 
$1912 = 0 
if 
  $FLAG_PLAYER_IN_CRANE == 2 
jf @IMPEXPM_3837 
$1911 = 1 

:IMPEXPM_3837
fade 1 500 

:IMPEXPM_3844
if 
fading 
jf @IMPEXPM_3868 
wait 0 
jump @IMPEXPM_3844 

:IMPEXPM_3868
if 
   Player.Defined($PLAYER_CHAR)
jf @IMPEXPM_3891 
Player.CanMove($PLAYER_CHAR) = True

:IMPEXPM_3891
if 
  $ALL_CARS_COLLECTED_FLAG == 1 
jf @IMPEXPM_3950 
00BA: show_text_styled GXT 'IE29' time 5000 style 1  // All Cars Collected!
097A: play_audio_at -1000.0 -1000.0 -1000.0 event 1058 
wait 5000 

:IMPEXPM_3950
if 
   Player.Defined($PLAYER_CHAR)
jf @IMPEXPM_3974 
Player.Money($PLAYER_CHAR) += 29@

:IMPEXPM_3974
01E3: show_text_1number_styled GXT 'IE30' number 29@ time 5000 style 1  // Earnings~N~~w~$~1~
097A: play_audio_at -1000.0 -1000.0 -1000.0 event 1058 
33@ = 0 
jump @IMPEXPM_577 

:IMPEXPM_4027
if 
03CA:   object 27@ exists 
jf @IMPEXPM_4301 
0400: store_coords_to $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 from_object 27@ with_offset 0.0 1.5 0.0 
if 
   Player.Defined($PLAYER_CHAR)
jf @IMPEXPM_4301 
if 
00FF:   actor $PLAYER_ACTOR sphere 0 in_sphere $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 radius 2.0 1.0 2.0 on_foot 
jf @IMPEXPM_4267 
if 
   not 23@ == 1 
jf @IMPEXPM_4166 
03E5: show_text_box 'IE18'  // Press ~k~~VEHICLE_ENTER_EXIT~ to view the vehicles available to buy.
23@ = 1 

:IMPEXPM_4166
07CC: set_player $PLAYER_CHAR can_enter_exit_vehicles 0 
if 
  0@ == 0 
jf @IMPEXPM_4236 
if 
00E1:   player 0 pressed_key 15 
jf @IMPEXPM_4229 
0@ = 1 
15@ = 1 
jump @IMPEXPM_577 

:IMPEXPM_4229
jump @IMPEXPM_4260 

:IMPEXPM_4236
if 
80E1:   not player 0 pressed_key 15 
jf @IMPEXPM_4260 
0@ = 0 

:IMPEXPM_4260
jump @IMPEXPM_4301 

:IMPEXPM_4267
if 
  23@ == 1 
jf @IMPEXPM_4294 
03E6: remove_text_box 
23@ = 0 

:IMPEXPM_4294
07CC: set_player $PLAYER_CHAR can_enter_exit_vehicles 1 

:IMPEXPM_4301
if 
  15@ == 1 
jf @IMPEXPM_7098 

:IMPEXPM_4319
if 
  16@ == 0 
jf @IMPEXPM_4596 
if 
   Player.Defined($PLAYER_CHAR)
jf @IMPEXPM_4360 
Player.CanMove($PLAYER_CHAR) = False

:IMPEXPM_4360
0512: show_permanent_text_box 'IE20'  // Use ~k~~GO_FORWARD~ and ~k~~GO_BACK~ to select a day.~N~~k~~PED_SPRINT~ Select~N~~k~~VEHICLE_ENTER_EXIT~ Exit
0581: enable_radar 0 
08D4: $1153 = create_panel_with_title 'IE09' position 29.0 170.0 width 180.0 columns 1 interactive 1 background 1 alignment 0  // Imports
08DB: set_panel $1153 column 0 header 'DUMMY' data 'IE16' 'IE10' 'IE11' 'IE12' 'IE13' 'IE14' 'IE15' 'DUMMY' 'DUMMY' 'DUMMY' 'DUMMY' 'DUMMY'  // Sunday // Monday // Tuesday // Wednesday // Thursday // Friday // Saturday
if 
  4@ == -69 
jf @IMPEXPM_4569 
090E: set_panel $1153 active_row $1148 
jump @IMPEXPM_4589 

:IMPEXPM_4569
07D0: 4@ = weekday 
4@ += -1 
090E: set_panel $1153 active_row 4@ 

:IMPEXPM_4589
16@ += 1 

:IMPEXPM_4596
if 
  16@ == 1 
jf @IMPEXPM_4870 
if 
  1@ == 0 
jf @IMPEXPM_4689 
if 
00E1:   player 0 pressed_key 16 
jf @IMPEXPM_4682 
08D7: $1148 = panel $1153 active_row 
16@ += 1 
1@ = 1 
03D5: remove_text 'IE28'  // ~r~There are no cars available to import on this day.

:IMPEXPM_4682
jump @IMPEXPM_4713 

:IMPEXPM_4689
if 
80E1:   not player 0 pressed_key 16 
jf @IMPEXPM_4713 
1@ = 0 

:IMPEXPM_4713
if 
  0@ == 0 
jf @IMPEXPM_4812 
if 
00E1:   player 0 pressed_key 15 
jf @IMPEXPM_4805 
gosub @IMPEXPM_9031 
if 
   Player.Defined($PLAYER_CHAR)
jf @IMPEXPM_4778 
Player.CanMove($PLAYER_CHAR) = True

:IMPEXPM_4778
0581: enable_radar 1 
03E6: remove_text_box 
15@ = 0 
16@ = 0 
0@ = 1 

:IMPEXPM_4805
jump @IMPEXPM_4836 

:IMPEXPM_4812
if 
80E1:   not player 0 pressed_key 15 
jf @IMPEXPM_4836 
0@ = 0 

:IMPEXPM_4836
if or
00E1:   player 0 pressed_key 8 
00E1:   player 0 pressed_key 9 
jf @IMPEXPM_4870 
03D5: remove_text 'IE28'  // ~r~There are no cars available to import on this day.

:IMPEXPM_4870
if 
  16@ == 2 
jf @IMPEXPM_5558 
0084: $1194 = $1148 // (int) 
gosub @IMPEXPM_10721 
4@ = 0 
5@ = 0 

:IMPEXPM_4917
if 
  6 > 4@ 
jf @IMPEXPM_4985 
if 
   not $IMPORT_CARS_MODEL(4@,6i) == -1 
jf @IMPEXPM_4971 
5@ = 1 
4@ = 6 

:IMPEXPM_4971
4@ += 1 
jump @IMPEXPM_4917 

:IMPEXPM_4985
if 
  5@ == 0 
jf @IMPEXPM_5040 
00BC: show_text_highpriority GXT 'IE28' time 5000 flag 1  // ~r~There are no cars available to import on this day.
16@ = 1 
jump @IMPEXPM_4319 
jump @IMPEXPM_5558 

:IMPEXPM_5040
0512: show_permanent_text_box 'IE21'  // Use ~k~~GO_FORWARD~ and ~k~~GO_BACK~ to select a vehicle.~N~~k~~PED_SPRINT~ Buy Car~N~~k~~VEHICLE_ENTER_EXIT~ Back
08DA: remove_panel $1153 
08D4: $IMPORT_CAR_PANEL = create_panel_with_title 'IE09' position 29.0 170.0 width 180.0 columns 2 interactive 1 background 1 alignment 0  // Imports
4@ = 0 

:IMPEXPM_5100
if 
  6 > 4@ 
jf @IMPEXPM_5206 
008B: 6@ = $IMPORT_CARS_MODEL(4@,6i) // (int) 
if 
   not 6@ == -1 
jf @IMPEXPM_5174 
gosub @IMPEXPM_11874 
05A9: $IMPORT_CAR_NAMES(4@,6s) = s$IMPORT_MODEL_NAME // s$ 
jump @IMPEXPM_5192 

:IMPEXPM_5174
05A9: $IMPORT_CAR_NAMES(4@,6s) = 'DUMMY' // s$ 

:IMPEXPM_5192
4@ += 1 
jump @IMPEXPM_5100 

:IMPEXPM_5206
008B: 4@ = $1148 // (int) 
08DB: set_panel $IMPORT_CAR_PANEL column 0 header $IMPORT_DAYS(4@,7s) data s$IMPORT_CAR_NAMES[0] s$IMPORT_CAR_NAMES[1] s$IMPORT_CAR_NAMES[2] s$IMPORT_CAR_NAMES[3] s$IMPORT_CAR_NAMES[4] s$IMPORT_CAR_NAMES[5] 'DUMMY' 'DUMMY' 'DUMMY' 'DUMMY' 'DUMMY' 'DUMMY' 
08DB: set_panel $IMPORT_CAR_PANEL column 1 header 'COST' data 'DUMMY' 'DUMMY' 'DUMMY' 'DUMMY' 'DUMMY' 'DUMMY' 'DUMMY' 'DUMMY' 'DUMMY' 'DUMMY' 'DUMMY' 'DUMMY'  // Cost
4@ = 0 

:IMPEXPM_5431
if 
  6 > 4@ 
jf @IMPEXPM_5551 
008B: 6@ = $IMPORT_CARS_MODEL(4@,6i) // (int) 
if 
   not 6@ == -1 
jf @IMPEXPM_5537 
09E1: get_car_model $IMPORT_CARS_MODEL(4@,6i) price_to $IMPORT_CAR_PRICE 
008F: 12@ = integer $IMPORT_CAR_PRICE to_float 
006F: 12@ *= $IMPORT_PRICE_MULTIPLIER // (float) 
0090: $IMPORT_CAR_PRICE = float 12@ to_integer 
08EE: set_panel $IMPORT_CAR_PANEL column 1 row 4@ text_1number GXT 'DOLLAR' number $IMPORT_CAR_PRICE  // $~1~

:IMPEXPM_5537
4@ += 1 
jump @IMPEXPM_5431 

:IMPEXPM_5551
16@ += 1 

:IMPEXPM_5558
if 
  16@ == 3 
jf @IMPEXPM_5765 
if 
  1@ == 0 
jf @IMPEXPM_5640 
if 
00E1:   player 0 pressed_key 16 
jf @IMPEXPM_5633 
08D7: $IMPORT_PANEL_ROW = panel $IMPORT_CAR_PANEL active_row 
16@ += 1 
1@ = 1 

:IMPEXPM_5633
jump @IMPEXPM_5664 

:IMPEXPM_5640
if 
80E1:   not player 0 pressed_key 16 
jf @IMPEXPM_5664 
1@ = 0 

:IMPEXPM_5664
if 
  0@ == 0 
jf @IMPEXPM_5741 
if 
00E1:   player 0 pressed_key 15 
jf @IMPEXPM_5734 
gosub @IMPEXPM_9031 
16@ = 0 
0@ = 1 
4@ = -69 
jump @IMPEXPM_4319 

:IMPEXPM_5734
jump @IMPEXPM_5765 

:IMPEXPM_5741
if 
